LA,B1,B2,B3,B4,B5,B6,B7,B8,U1,U2,U3,U4,U5,U6,U7,U8,F1,F2,F3,F4,F5,H1,H2,H3,H4,H5,H6,H7,H8
K√∏benha,1416,23,77,27,9,7,411,1968,3659,102,52,103,163,27,16,4122,211,34,138,32,351,0.13226069,0.123846478,0.118675039,0.036298139,0.116025576,0.049937727,0.164466136,0.013347019
Frederik,1963,39,446,83,15,21,2303,4870,4062,93,61,297,300,38,107,4958,381,61,144,33,553,0.104135753,0.103878933,0.102442644,0.032235666,0.112011566,0.04376403,0.185424038,0.016236731
Drag√∏r,3731,74,293,158,59,21,8623,12959,3919,200,60,55,309,53,11,4607,507,56,214,20,757,0.13834186,0.073305768,0.178639008,0.040086902,0.09902586,0.011843857,0.081645525,0.005746724
T√•rnby,2757,104,471,141,44,19,5432,8968,5055,251,212,254,582,115,16,6486,535,90,155,19,760,0.188261505,0.064517626,0.244006591,0.035670357,0.079509852,0.009004618,0.048063311,0.00334192
Albertsl,3381,101,524,121,42,65,5094,9328,4536,189,119,447,359,103,55,5809,615,51,194,51,809,0.222709464,0.080155278,0.176593221,0.031990223,0.09924158,0.011322382,0.045253585,0.003127134
Ballerup,2623,147,296,193,59,28,2951,6297,5222,249,235,136,594,128,75,6638,453,102,190,68,677,0.187299152,0.061845624,0.206539091,0.033151577,0.09298613,0.008811395,0.058072274,0.007733295
Br√∏ndby,2217,69,159,155,33,11,4136,6780,3130,198,89,53,326,45,12,3853,300,71,59,4,426,0.230344983,0.067730317,0.21160448,0.031909505,0.075862457,0.009679779,0.041420451,0.002701334
Gentofte,5182,188,365,285,40,27,4805,10890,7667,369,323,350,1228,77,33,10046,474,89,285,266,581,0.112509555,0.087522075,0.093096813,0.032815836,0.111336619,0.022667967,0.178365271,0.019188698
Gladsaxe,2218,57,467,130,35,25,3271,6202,5054,202,94,372,505,87,62,6376,547,72,197,25,791,0.15720392,0.077601716,0.169321992,0.034454471,0.109551977,0.016723515,0.103104356,0.013658017
Glostrup,3812,99,299,115,36,19,10569,14949,4409,211,91,185,232,60,20,5208,383,59,118,18,542,0.18331271,0.066333746,0.231041188,0.038668906,0.09086088,0.010473749,0.053120028,0.004065759
Herlev,3309,53,801,122,34,32,12373,16723,4421,179,101,266,275,74,27,5344,407,89,211,19,688,0.182827717,0.069712044,0.208190289,0.033945211,0.095635115,0.009878792,0.05801163,0.007006236
Hvidovre,2430,67,534,102,24,28,2558,5743,5504,220,142,243,581,101,54,6845,445,68,100,16,597,0.188774552,0.071205919,0.216697337,0.036729635,0.089965073,0.013764224,0.057009802,0.004750817
H√∏jeTaa,1796,45,196,68,16,20,3163,5304,3588,199,98,99,205,41,31,4262,330,70,261,8,654,0.211743279,0.070020192,0.216633013,0.038068654,0.082393,0.008750049,0.047254227,0.004869937
Ish√∏j,2092,79,226,208,55,21,5216,7897,3254,167,100,48,333,118,25,4045,384,82,108,27,547,0.245784922,0.07159081,0.210317114,0.033065432,0.073993186,0.01008998,0.0382633,0.003407006
LyngbyTa,3416,85,435,111,29,23,4108,8207,5413,157,124,255,359,55,22,6384,442,74,172,32,656,0.118639812,0.084294349,0.116200656,0.031206844,0.112380508,0.023064369,0.152877666,0.020732823
R√∏dovre,3117,101,509,111,39,32,3559,7469,4503,213,111,144,361,89,48,5468,354,82,102,17,520,0.183317565,0.069118061,0.214207175,0.03380469,0.096632316,0.013015573,0.062418493,0.006060296
Vallensb,2879,98,284,126,41,18,8078,11524,2567,126,67,53,213,59,15,3101,178,55,93,7,319,0.156945917,0.073420248,0.206350196,0.042542574,0.093194436,0.012974861,0.065186202,0.004865573
Aller√∏d,3473,112,205,180,30,22,5206,9227,7872,348,164,110,600,58,30,9182,325,82,215,25,597,0.135322555,0.063916627,0.160524647,0.039665557,0.112260263,0.011650024,0.109882707,0.013908702
Egedal,2228,93,231,185,30,12,3210,5988,4251,196,168,77,522,73,16,5303,252,62,68,16,367,0.155327164,0.056759522,0.230130679,0.044784449,0.100962656,0.009696321,0.058084918,0.007626843
Fredensb,4089,74,479,115,25,27,6306,11114,4252,197,83,101,252,32,17,4933,381,70,158,15,593,0.166952769,0.066359311,0.17271568,0.034087008,0.108048458,0.014296925,0.086688901,0.008435921
Frederik,2472,84,133,102,23,28,5389,8231,4499,253,158,116,315,44,64,5449,288,80,98,20,446,0.183915681,0.048647093,0.247309685,0.036070147,0.098844161,0.006487755,0.037664408,0.003498516
Fures√∏,3452,71,217,73,25,23,5749,9610,6355,137,111,82,189,32,38,6944,276,54,100,18,413,0.142041277,0.06022354,0.133634002,0.034339919,0.116868474,0.012598657,0.123020736,0.017623413
Gribskov,3461,49,271,80,30,34,3122,7047,3648,137,61,52,209,32,17,4156,329,91,142,32,530,0.184884538,0.050691803,0.237417917,0.031088711,0.099154329,0.007632848,0.039860428,0.003440839
Halsn√¶s,2988,55,184,82,35,16,4990,8350,4364,304,125,105,379,88,14,5379,256,70,117,14,429,0.202107616,0.046686891,0.25613923,0.02953856,0.089988823,0.005588376,0.027941881,0.00213955
Helsing√,4002,97,643,193,39,27,3828,8830,5380,269,131,283,674,79,22,6836,593,85,152,46,783,0.185110728,0.066564554,0.19348714,0.033713064,0.106898972,0.010705852,0.058969941,0.004291914
Hiller√∏,2520,66,334,62,16,24,2921,5944,4347,184,91,154,259,44,49,5128,313,66,134,16,498,0.159798217,0.0706838,0.194951441,0.039423249,0.119699708,0.010049453,0.075807829,0.007745626
H√∏rshol,3647,60,497,131,33,61,6256,10685,6678,267,86,165,418,66,29,7709,290,69,197,33,524,0.124278262,0.075339466,0.125074663,0.035360172,0.101899415,0.014295385,0.126826743,0.011229244
Rudersda,2534,66,347,80,26,21,4352,7425,5885,312,100,188,294,61,40,6879,384,0,213,22,574,0.123666732,0.076479282,0.105058851,0.029416478,0.102067345,0.018892787,0.155736391,0.018412009
Bornholm,8114,60,361,183,47,51,3999,12816,3790,255,41,125,302,21,17,4552,237,71,121,19,411,0.210866329,0.038080097,0.260453731,0.023090317,0.08966109,0.006207889,0.025916673,0.001514119
Greve,2633,58,229,98,37,15,2853,5923,3948,197,105,70,215,65,28,4628,315,0,174,12,477,0.169039431,0.066344077,0.238102855,0.039330561,0.085179557,0.008537951,0.04870831,0.003119251
K√∏ge,1634,73,246,124,32,11,3822,5942,4034,213,138,147,432,100,20,5084,343,59,108,29,481,0.196502211,0.058809891,0.243255329,0.038074891,0.087775956,0.007651414,0.038869843,0.002666402
Lejre,2769,56,247,66,15,9,4482,7644,2659,151,52,38,89,14,5,3008,240,29,80,9,340,0.166176631,0.050019964,0.23169625,0.039493267,0.099967331,0.008784348,0.056771571,0.006715307
Roskilde,4236,128,644,131,39,23,2760,7961,6052,262,187,523,485,68,26,7603,557,99,232,219,669,0.161195228,0.074042212,0.194184446,0.039389768,0.110254646,0.013592567,0.079008947,0.00880936
Solr√∏d,2217,68,96,61,16,12,5189,7659,4551,125,126,52,188,29,15,5085,303,43,156,14,488,0.159247341,0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],0.[phone]
Faxe,3127,84,311,103,42,29,5935,9631,3129,274,98,78,242,92,40,3952,234,59,167,19,441,0.219467605,0.0435999,0.270712723,0.031688873,0.085759397,0.004598211,0.023877455,0.001412703
Guldborg,3193,74,522,114,34,29,4154,8119,3923,426,149,278,456,64,45,5341,309,70,151,7,523,0.220108119,0.041271293,0.256038805,0.026474383,0.091345604,0.004360679,0.022881314,0.000881935
Holb√¶k,2556,63,335,69,13,38,3368,6441,3602,144,111,218,203,22,41,4341,230,56,117,14,389,0.209655619,0.052586377,0.241883254,0.032424746,0.102047138,0.006377946,0.033607411,0.002140061
Kalundbo,2013,77,102,61,13,13,2719,4997,3082,174,90,66,165,25,8,3611,258,45,103,16,390,0.229742417,0.036943299,0.26556313,0.030330245,0.077356411,0.003857615,0.022859942,0.001816549
Lolland,2823,74,179,101,49,13,5342,8581,3211,189,112,91,340,114,14,4072,229,56,147,24,408,0.249097044,0.033171752,0.26271267,0.01972246,0.069432563,0.003112822,0.014162152,0.000784146
N√¶stved,1519,36,216,54,17,10,3205,5055,3136,135,78,128,195,50,9,3732,280,50,95,17,408,0.208006081,0.053856455,0.248519068,0.03364822,0.102440672,0.005682435,0.02858108,0.001737305
Odsherre,2435,74,251,55,15,13,3842,6685,3565,292,127,102,185,23,8,4303,429,36,134,49,549,0.227275473,0.037355801,0.257594975,0.02289062,0.078909223,0.004499607,0.02150148,0.001268346
Ringsted,1403,58,75,73,12,15,3423,5060,3863,213,115,71,317,50,69,4697,292,47,168,45,463,0.207133099,0.056419498,0.254134814,0.039037293,0.088509723,0.007760951,0.037147923,0.002964858
Slagelse,1724,54,121,56,12,12,2859,4838,3016,131,89,95,253,34,15,3634,218,0,181,11,388,0.223823332,0.055905183,0.242209363,0.032226204,0.092727894,0.007065706,0.026236815,0.001392881
Sor√∏,1735,48,182,47,13,15,4695,6737,3572,167,98,128,258,44,38,4306,242,25,79,14,332,0.205466509,0.040796356,0.247275181,0.031179349,0.094820314,0.006850008,0.045385524,0.003340645
Stevns,3336,104,299,96,41,16,5143,9035,3911,346,120,87,249,74,11,4798,243,55,120,13,405,0.199947209,0.046236417,0.262504949,0.032598654,0.084422155,0.00536712,0.032114733,0.002595574
Vordingb,2662,58,258,84,29,13,5251,8354,3713,244,111,107,336,45,8,4563,269,60,127,20,436,0.223782751,0.045043089,0.238131417,0.027503419,0.094666464,0.005557123,0.027460004,0.001628063
Assens,2284,54,219,72,29,11,2896,5565,3635,260,100,111,279,85,12,4482,229,35,134,16,382,0.217127819,0.037544063,0.253030084,0.03215993,0.091916558,0.005649718,0.027548409,0.002076392
FaaborgM,2309,38,147,76,25,12,4179,6785,4553,363,79,100,288,65,16,5463,263,33,110,41,365,0.200128213,0.040017872,0.256502904,0.032635934,0.093051266,0.00565301,0.027060629,0.002389417
Kertemin,3783,52,214,58,15,9,4600,8732,3405,272,54,69,234,37,6,4077,213,34,75,10,311,0.203008783,0.037903937,0.255872589,0.027146279,0.091860319,0.006681514,0.028070765,0.002269194
Langelan,2458,88,231,77,30,14,9606,12505,3596,236,51,145,339,87,14,4469,277,29,139,14,430,0.228560095,0.030702102,0.269972233,0.018484728,0.071717572,0.004204681,0.018326061,0.001269338
Middelfa,2769,76,333,138,28,17,3262,6622,4941,207,112,224,451,72,21,6027,292,53,247,73,518,0.19235612,0.042626305,0.243533917,0.033550181,0.10510991,0.006793977,0.0407114,0.002124757
Nordfyns,2093,60,128,50,17,9,3944,6300,3708,232,72,145,401,37,16,4611,198,31,126,11,344,0.214452293,0.035420962,0.270355224,0.031703113,0.085240139,0.005272586,0.024030824,0.002095515
Nyborg,5829,30,210,138,43,42,3657,9949,7142,294,42,116,367,56,23,8041,265,59,103,32,395,0.212661628,0.045255794,0.238959335,0.030514086,0.093322506,0.00590293,0.029733275,0.002873384
Odense,2591,47,721,71,30,24,1254,4739,3766,184,72,340,215,48,24,4649,273,49,118,70,369,0.17025958,0.108533993,0.181023486,0.035100124,0.114407911,0.02633869,0.064375773,0.006521632
Svendbor,3392,73,331,114,26,22,5962,9919,5369,280,146,287,562,76,35,6753,273,73,98,32,411,0.190122825,0.059894234,0.228198567,0.029222108,0.126151484,0.006311839,0.033162743,0.001637666
√Ür√∏,6269,100,469,118,58,21,19328,26362,4048,418,62,51,161,34,7,4781,323,0,202,17,509,0.170672689,0.036780126,0.250201645,0.031618003,0.092272947,0.005000807,0.030004839,0.002097112
Billund,3399,110,322,150,32,13,8282,12307,3545,315,130,75,339,57,10,4470,289,67,99,17,438,0.221093956,0.049148768,0.25816315,0.032010872,0.076629799,0.004454343,0.025065116,0.00169869
Esbjerg,2518,39,151,58,21,44,2117,4948,3424,177,57,104,192,46,80,4080,261,50,142,29,424,0.197483735,0.058899565,0.235132923,0.034081606,0.114222931,0.007359214,0.032720065,0.001861347
Frederic,2211,72,293,67,18,14,6724,9399,3139,171,120,123,245,60,15,3872,262,55,87,26,378,0.211990305,0.054927871,0.237968646,0.031647054,0.096934986,0.007349779,0.032350756,0.001915634
Hadersle,2043,44,128,88,29,12,2592,4935,5537,267,138,99,442,116,24,6623,216,53,64,16,317,0.21090077,0.051089541,0.248726337,0.029316601,0.096726909,0.005559429,0.027153608,0.000893799
Kolding,2113,41,242,58,12,15,3858,6339,3813,213,82,112,223,27,16,4485,203,31,174,28,379,0.189586014,0.05937875,0.225643576,0.039949833,0.102020737,0.011309208,0.046728871,0.002097501
S√∏nderb,2806,57,265,88,31,18,2851,6115,4067,353,76,122,336,84,37,5074,344,64,192,10,589,0.193950511,0.047734455,0.233102137,0.036125542,0.096513309,0.007551818,0.037611804,0.002289647
T√∏nder,2307,52,166,68,35,42,3406,6078,3098,155,61,64,226,88,57,3749,247,53,134,17,417,0.225753439,0.039838842,0.271980279,0.028388157,0.076390914,0.002968696,0.019932674,0.001033742
Varde,2134,82,325,269,42,31,2467,5351,3866,339,132,107,569,82,41,5137,284,68,140,21,471,0.207912726,0.043577617,0.269871234,0.032111915,0.087850727,0.004033861,0.021818615,0.001331373
Vejen,3775,77,369,136,47,31,3496,7930,3432,207,71,70,214,57,15,4067,250,42,544,16,820,0.217751148,0.040939081,0.266966638,0.030890821,0.079033875,0.004662765,0.023500338,0.000979181
Vejle,4078,95,629,171,38,28,3159,8197,4838,267,174,431,685,99,40,6534,313,60,125,124,374,0.194335749,0.056563547,0.217910474,0.036831669,0.112714734,0.007369843,0.049290214,0.002430294
Aabenraa,2725,78,275,78,18,16,4145,7334,3450,288,108,109,284,70,20,4330,260,54,163,20,457,0.212667998,0.041876841,0.263989979,0.030028098,0.085226311,0.004604083,0.027793764,0.001489556
Favrskov,2069,84,88,177,37,21,2422,4898,4969,245,142,70,682,84,35,6227,218,96,51,15,349,0.176909989,0.044549114,0.236357223,0.039278748,0.102149645,0.00744906,0.053243142,0.005830601
Hedenste,2166,67,128,59,18,14,1834,4287,2965,258,96,68,173,32,31,3624,185,41,97,8,314,0.212172534,0.038867213,0.265489002,0.037730995,0.086974231,0.004201861,0.022081207,0.001050465
Horsens,1873,66,288,93,22,18,2452,4812,3444,254,110,132,345,62,26,4372,242,51,182,41,434,0.192895157,0.057894208,0.22816276,0.040701112,0.109484653,0.006504591,0.037387453,0.00188555
Norddjur,2571,93,254,162,34,14,3147,6276,4039,337,126,142,640,85,13,5382,249,37,97,16,366,0.227160817,0.048009429,0.280382399,0.027632268,0.075117863,0.003823992,0.018229439,0.000995285
Odder,2277,77,116,119,30,13,5164,7796,5708,516,159,201,761,82,20,7447,200,54,95,21,329,0.173578225,0.048948882,0.238592609,0.035937154,0.107767205,0.008674486,0.046868776,0.004115955
Randers,1912,54,136,69,21,15,2305,4511,4082,354,111,119,453,86,29,5234,303,62,85,36,414,0.200824973,0.06081377,0.251392779,0.039883893,0.090156338,0.006803483,0.031420278,0.002047156
Sams√∏,14245,39,140,94,35,199,29687,44440,5353,316,14,32,64,2,12,5790,312,74,83,5,463,0.161169214,0.038348083,0.254491821,0.026280504,0.097076964,0.010994905,0.031912041,0.00160901
Silkebor,1649,49,250,89,23,10,2586,4655,4856,242,134,144,376,84,16,5852,273,68,101,21,421,0.180843304,0.052377168,0.232099115,0.039955146,0.113768739,0.007893046,0.047380053,0.002710853
Skanderb,2272,70,169,90,24,9,1244,3879,4280,220,135,106,384,64,11,5201,225,60,73,14,343,0.166584694,0.04742934,0.210800708,0.041724047,0.114335366,0.009328481,0.071873565,0.005885632
Syddjurs,1850,40,121,68,18,10,2738,4844,3749,174,57,62,199,31,11,4284,241,66,290,14,583,0.182039064,0.048452538,0.243206265,0.032789206,0.101080393,0.007949613,0.041823929,0.003160974
Aarhus,1747,38,168,84,14,7,705,2764,4230,162,88,202,335,32,11,5059,305,37,278,444,175,0.136587186,0.131942323,0.144610666,0.037082521,0.121406915,0.036342163,0.108579923,0.011328648
Herning,3492,102,504,152,39,23,2856,7169,5523,239,219,393,665,124,26,7188,329,50,287,238,428,0.200852052,0.05993666,0.241527382,0.039773688,0.098324073,0.007990803,0.029201934,0.001566603
Holstebr,2868,76,401,72,26,38,4090,7570,4786,177,108,210,205,70,69,5625,268,56,118,23,419,0.195672657,0.058622994,0.23954568,0.03318315,0.110581947,0.005036575,0.029893958,0.000942216
IkastBra,3524,80,143,62,21,22,1922,5774,4298,222,84,56,154,54,25,4892,209,41,87,23,315,0.218914992,0.046040203,0.254323081,0.034996367,0.07922015,0.004868007,0.02763381,0.00205861
Lemvig,3034,96,265,106,35,48,6053,9637,4175,342,162,181,373,108,42,5383,280,0,195,14,462,0.220434113,0.042119903,0.263696419,0.023692445,0.089405454,0.003625888,0.022053345,0.00168877
Skive,3121,51,236,103,32,24,1382,4948,4076,278,88,111,320,81,33,4987,217,51,91,20,338,0.216358442,0.049036665,0.25654574,0.031595678,0.091801448,0.003329252,0.02119982,0.000945078
Struer,2094,49,299,64,19,14,2325,4864,3898,219,99,181,218,79,22,4716,252,53,82,16,370,0.230718523,0.041340993,0.242442791,0.02566155,0.092099068,0.005038139,0.022977682,0.001224221
Viborg,3836,69,285,70,36,75,5617,9986,4604,228,104,99,178,65,20,5298,247,0,186,12,421,0.191071429,0.050516102,0.24138109,0.035590421,0.101558629,0.0052436,0.041019818,0.003664327
Br√∏nder,3322,50,361,89,14,114,2913,6863,5267,235,96,161,347,40,20,6166,275,55,118,36,413,0.204104209,0.037668013,0.260523259,0.028928591,0.095525195,0.005420654,0.027988274,0.001604071
Frederik,3090,74,173,132,28,14,5321,8831,4414,401,88,82,275,55,10,5324,285,0,193,26,452,0.210932177,0.040401522,0.274201858,0.02949926,0.082614549,0.00403849,0.019195293,0.000731249
Hj√∏rrin,2335,53,194,62,15,17,3437,6112,3425,258,81,82,140,33,10,4030,232,36,195,23,441,0.209501057,0.047229624,0.256929768,0.027060553,0.099313915,0.004211461,0.02457962,0.001225152
Jammerbu,1919,55,130,104,27,10,1254,3498,3695,253,88,103,387,65,11,4602,257,58,287,15,587,0.218768602,0.039209089,0.26012578,0.028028676,0.082144983,0.005512565,0.024068946,0.001190507
L√¶s√∏,2645,42,165,62,14,13,2005,4946,3910,372,64,57,198,40,25,4666,211,33,93,6,331,0.217439911,0.034097261,0.253773058,0.017887088,0.079932923,0.004471772,0.016210173,0
Mariager,17713,14,284,96,32,109,34573,52821,1459,32,0,3,0,1,2,1496,184,16,130,3,327,0.215477096,0.045095989,0.261238358,0.031838054,0.089431667,0.005393461,0.02848793,0.001378065
Mors√∏,2437,90,304,210,57,18,1833,4948,4566,322,109,138,728,139,20,6022,273,0,162,15,420,0.244270352,0.038246314,0.258722203,0.023648484,0.071432047,0.003162863,0.017420077,0.00087587
Rebild,2925,107,220,60,26,23,3779,7140,4286,218,138,108,447,58,14,5270,239,54,117,21,388,0.181555518,0.037460104,0.245892827,0.033596506,0.098639342,0.007391231,0.054392743,0.004770704
Thisted,2047,66,151,136,29,13,3217,5659,3471,291,81,42,358,99,27,4368,196,0,159,10,345,0.222806336,0.044136134,0.263079701,0.028045073,0.080706727,0.00351992,0.024273731,0.000937121
Vesthimm,1944,76,143,123,24,12,1802,4123,2705,141,75,34,255,61,10,3279,270,52,117,17,422,0.229341558,0.037360869,0.26257208,0.028456484,0.082150999,0.003325734,0.019766662,0.000911895
Aalborg,1730,55,156,159,48,12,2077,4237,2991,251,72,80,601,185,29,4210,218,54,94,8,358,0.163125916,0.101439567,0.196840729,0.034403444,0.105271541,0.026088342,0.071491144,0.005925975
